p16313coll65	Louisiana Decoys and Wildfowl Artifacts
p16313coll67	Louisiana Documents of the State Library
p15140coll41	Louisiana Early English Corpus
LSU_PVC	Louisiana Ecology and Conservation, The Percy Viosca Jr. Collection
p16313coll62	Louisiana Ephemera at the University of New Orleans
p16313coll45	Louisiana Department of Wildlife and Fisheries Documents - LSU Libraries
p120701coll13	Louisiana Hurricane Resources
p16313coll52	Louisiana images from the Standard Oil Collection, Univ. of Louisville
p15140coll58	Louisiana Menu and Restaurant Collection
LSU_LNP	Louisiana Newspaper Access Program - LaNeAP
p16313coll22	Louisiana Photographs Collection
p15140coll37	Louisiana Political Ephemera, 1860-1920
LPC	Louisiana Purchase and Louisiana Colonial History
lapur	Louisiana Purchase Bicentennial Collection
p16313coll79	Louisiana Railroad Depot Photograph Collection
p16313coll80	Louisiana Runaway Slave Advertisements, 1836-1865
LST	Louisiana Science and Technology Collection
p15140coll21	Louisiana Sea Grant Digital Images Collection
p15140coll35	Louisiana Sea Grant Digital Maps Collection
p15140coll47	Louisiana Sheet Music
LSAP	Louisiana State Aerial Photographs
p16313coll77	Louisiana State University Agricultural Experiment Station Reports
p267101coll4	Louisiana State Documents Digital Archive
HLM	Louisiana State Museum
LSM_CCC	Louisiana State Museum Carnival Collection
LCT	Louisiana State Museum Costumes and Textiles Collection
LSM_NCC	Louisiana State Museum Currency Collection
LHC	Louisiana State Museum Historical Map Collection
LSM_KOH	Louisiana State Museum Hurricane Katrina Oral History Project
JAZ	Louisiana State Museum Jazz Collection
LSM_NAC	Louisiana State Museum Newcomb College Arts and Crafts
LSM_MPC	Louisiana State Museum Photography Collection
p120701coll18	Louisiana State Museum Trade Labels
LSM_FQA	Louisiana State Museum W.P.A. French Quarter Architectural Record
p120701coll14	Louisiana State Sovereignty Commission Pamphlets of the Civil Rights Era
p16313coll31	Louisiana Sugar Resources Digital Collection
LWP	Louisiana Works Progress Administration (WPA)
LMNP01	Loyola University Maroon
p16313coll87	Loyola University New Orleans Community and Resilience Collection
LOYOLA_ETD	Loyola University New Orleans Electronic Theses
p16313coll44	Loyola University New Orleans Finding Aids
p16313coll91	Loyola University New Orleans Scrapbook Collection
p16313coll5	Loyola University New Orleans Special Collections and Archives Online
p16313coll28	Loyola University New Orleans University Photographs Collection
TLD	LSU Architectural Drawings by Theodore Link
p15140coll49	LSU Health Sciences Center New Orleans - Catalog and Bulletin
LSUHSC_NCC	LSU Health Sciences Center New Orleans Newspaper Clippings Collection
p15140coll44	LSU Health Sciences Center Shreveport Audiovisual Collection
p15140coll23	LSU Health Sciences Center Shreveport Newspaper Clippings
LSUHSCS_GWM	LSU Health Sciences Center Shreveport Photograph Collection
p120701coll12	LSU Libraries Louisiana and Lower Mississippi Valley Collections
p15140coll17	LSU Libraries Mardi Gras Collection
p15140coll11	LSU Libraries Political Papers Collection
p16313coll10	LSU Libraries Postcard Collections
LSU_RBC	LSU Libraries' Rare Books Collection - Selected materials
p16313coll35	LSU Libraries Louisiana Waterways Management Collection
p16313coll69	LSU Music Resources Sheet Music Collection
p120701coll7	LSU School of Dentistry Historic Photographs
LSU_SCE	LSU Special Collections Online
LSU_UAP	LSU University Archives Photographs Collection
p120701coll24	LSU University Archives Print Materials Collection
p16313coll85	Lumières - A Publication of the Friends of the LSU Libraries
p16313coll59	M. O. Gershenzon Archive
p15140coll28	Maps from the Historic New Orleans Collection
LMP	Maps of Louisiana Collection
p15140coll42	Marcus Christian Collection
LSU_MDP	Marshall Dunham Photograph Album
MPF	Martin-Pugh Family Papers
p16313coll43	Mary McMurran and Conner Family
p16313coll74	McNeese State University Electronic Theses
MMF	Medieval Manuscript Facsimiles Inventory
p15140coll57	Menus, restaurant brochures, and food advertising flyers from the Louisiana Re
p16313coll37	Mesoamerican Painted Manuscripts at the Latin American Library
p16313coll15	Mexican Incunabula (1559-1600) at the Latin American Library
MPA	Millspaugh Photographs
p16313coll54	Mingo Family African American Photographs, 1887-1955
LSU_MRF	Mississippi River Flood of 1927 Photograph Album
p15140coll29	Mistick Krewe of Comus 1910 Float Designs
p15140coll3	Mistick Krewe of Comus 1873 Missing Links Parade Costume Designs
LSU_NMI	Natchez, MS
LOH	Natchitoches Cane River Civil Rights Oral Histories - Louisiana State Museum
NCC	Natchitoches Chamber of Commerce Collection
MSW	Native Flora of Louisiana - Watercolor drawings by Margaret Stones
p15140coll39	Newcomb College Scrapbooks
LSU_NOE	New Orleans Centennial Exposition Stereoscopic Views
CCA	New Orleans Chamber of Commerce Photographs
NewOrleans	New Orleans Image Collections at the LSU Libraries
p16313coll84	New Orleans Independent Music Digital Collection
NONegExposures	New Orleans Negative Exposures and Prints, circa 1900-1930
p16313coll95	New Orleans Opera Association Archives
p16313coll93	New Orleans Review Collection
p16313coll78	Nicaraguan Presidential Papers
p16313coll68	NOLA Hip Hop and Bounce Archive
p15140coll27	Northeast Louisiana Historic Images Collection
NWM	Northwest Louisiana Map Collection
OMSA	Ogden Museum of Southern Art
OSC	Olide Schexnayder Collection
p15140coll4	Orleans Parish School Board Meeting Minutes
p16313coll72	Orleans Parish School Board Meeting Minutes -- Indexes
LPH	Painting in Louisiana from the Historic New Orleans Collection
LPS	Paintings from the Louisiana State Museum
SartainEngravings	Perine-Giles-Sartain Engravings, circa 19th century
p16313coll42	Print Culture of the Civil Rights Movement, 1950-1980
p16313coll4	Ralston Crawford Collection of Jazz Photography
RTP	Reconstruction Through Progressivism Collection
p15140coll60	Records of the French Superior Council (1714-1769)
p16313coll83	Records of the Spanish Cabildo (1769-1803)
p15140coll34	Registre Du Comite Medical De La Nouvelle Orleans, 1816-1854
p16313coll61	Rene Grandjean Collection - Seance Registers
RMC	Robert S.Maestri Photograph Collection
RTC	Robert Tebbs Photograph
RSP	Rowles Stereograph Collection
p120701coll19	Sidonie de la Houssaye Collection
p15140coll56	Sobre las Olas- Mexican Music from Nineteenth-Century New Orleans
p16313coll46	Social Framework - Photographs by Marion Palfi, 1945-1960
p16313coll66	Sounding Translation
p16313coll64	Sounds of Louisiana
SIP	Southwestern Louisiana Institute Photographs, 1923-1940
LHP	State Library of Louisiana Historic Photograph Collection
p16313coll2	StoryCorps
STC	Strand Theater Collection
THW	T. Harry Williams Center for Oral History
LSU_FCC	T. Harry Williams Center for Oral History Four Corners of Louisiana Collection
LSU_RBO	T. Harry Williams Center for Oral History Floods, Storms and Levee Breaks
p120701coll22	T. Harry Williams Center for Oral History Military History Collection
p15140coll14	T. Harry Williams Center for Oral History Political Collection
p120701coll23	T. Harry Williams Center for Oral History University History Collection
p120701coll8	Telling-Grandon Scrapbook
Tensas	Tensas River National Wildlife Refuge Ivory Billed Woodpecker Records
p16313coll49	The Daily Reveille - Louisiana State University
p15140coll52	The STAR- Radiating the Light of Truth on Hansen's Disease
LSU_TJP	Thomas H. and Joan W. Gandy Photograph Collection
p15140coll16	Tiger Rag – Student newspapers of LSU School of Medicine, New Orleans
LSUS_TBP	Tom Bell Papers, 1895-1999
p16313coll27	Tulane Library Speaker Series
HTU	Tulane University
p16313coll14	Tulane University Band Historical Collection
p16313coll13	Tulane University Football Programs
p16313coll12	Tulane University Theses and Dissertations Archive
p120701coll25	United States House and Senate Committee Hearings and Publications
UNO_ANI	University of New Orleans Anniversary
p15140coll7	University of New Orleans Senior Honors Theses
UNO_SCC	UNO Historical Archives of the Supreme Court of Louisiana
p15140coll50	U.S. Army 64th General Hospital, organized by LSU Medical School
VBC	Verla Birrell Textiles and Designs
p15140coll51	Veterans of Southeast Louisiana
p16313coll58	William Barth Photographs of Mississippi and Atchafalaya River operations
p15140coll19	William Branks Stewart Collection
p15140coll54	William J. Thornton Music Collection
p16313coll57	William Waller Survey Collection
WIS	Wiseman Photograph Collection
p16313coll90	World War I Maxillofacial Wounds Photo Album
wri-boy	Wright-Boyd Family Papers at LSU Libraries
p16313coll11	WTUL - a collection from Tulane University's independent radio station
p16313coll96	WYES Informed Sources Archive
